c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.exe.config
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.exe
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.pdb
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\MaterialSkin.dll
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.csprojResolveAssemblyReference.cache
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmMain.resources
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.Properties.Resources.resources
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.csproj.GenerateResource.Cache
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.exe
c:\users\s7clutch\documents\visual studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.pdb
C:\Users\S7Clutch\Documents\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmDownload.resources
C:\Users\S7Clutch\Documents\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.MaterialMessageBox.resources
C:\Users\S7Clutch\Documents\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmImport.resources
C:\Users\S7Clutch\Documents\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmViewer.resources
C:\Users\S7Clutch\Documents\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmFullscreen.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.exe.config
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.exe
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.pdb
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.exe
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\PhantomComic.pdb
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\bin\Debug\MaterialSkin.dll
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.csprojResolveAssemblyReference.cache
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmDownload.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmFullscreen.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmImport.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmMain.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.frmViewer.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.MaterialMessageBox.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.Properties.Resources.resources
X:\Source Code\Visual Studio 2015\Projects\PhantomComic\PhantomComic\obj\Debug\PhantomComic.csproj.GenerateResource.Cache
